year,city,S_tage,tatal_goals,Attendance,match_period
1957, Khartoum,SemiF,3,30000,90
1957, Khartoum,Final,4,30000,90
1959, Cairo,Final,4,30000,90
1959, Cairo,Final,1,20000,90
1959, Cairo,Final,3,30000,90
1962, Addis Ababa,SemiF,6,30000,90
1962, Addis Ababa,SemiF,3,30000,90
1962, Addis Ababa,3-Pla,3,0,90
1962, Addis Ababa,Final,6,0,120
1963, Accra,Groups,2,0,90
1963, Accra,Groups,2,0,90
1963, Accra,Groups,6,0,90
1963, Accra,3-Pla,3,0,90
1963, Accra,Final,3,0,90
1963, Kumasi,Groups,9,0,90
1963, Kumasi,Groups,4,0,90
1963, Kumasi,Groups,4,0,90
1965, Bizerte,Groups,5,0,90
1965, Sfax,Groups,3,0,90
1965, Tunis,Groups,4,16000,90
1965, Tunis,Groups,0,0,90
1965, Tunis,Groups,6,0,90
1965, Tunis,3-Pla,1,0,90
1965, Sousse,Groups,7,0,90
1965, Tunis,Final,5,0,120
1968, Asmara,Groups,4,3000,90
1968, Asmara,Groups,3,4000,90
1968, Asmara,Groups,3,3000,90
1968, Asmara,Groups,4,3000,90
1968, Addis Ababa,Groups,3,20000,90
1968, Addis Ababa,Groups,3,20000,90
1968, Addis Ababa,Groups,1,25000,90
1968, Addis Ababa,Groups,4,25000,90
1968, Addis Ababa,Groups,3,15000,90
1968, Addis Ababa,Groups,4,20000,90
1968, Addis Ababa,3-Pla,1,10000,90
1968, Addis Ababa,Final,1,25000,90
1968, Asmara,SemiF,7,5000,120
1968, Addis Ababa,SemiF,5,25000,120
1970, Khartoum,Groups,5,14464,90
1970, Khartoum,Groups,3,14464,90
1970, Khartoum,Groups,5,9864,90
1970, Khartoum,Groups,1,9864,90
1970, Khartoum,Groups,7,9770,90
1970, Khartoum,Groups,3,9770,90
1970, Khartoum,3-Pla,4,12187,90
1970, Khartoum,Final,1,102187,90
1970, Wad Medani,Groups,2,7525,90
1970, Wad Medani,Groups,5,7525,90
1970, Wad Medani,Groups,4,3342,90
1970, Wad Medani,Groups,2,3342,90
1970, Wad Medani,Groups,2,3927,90
1970, Wad Medani,Groups,1,3927,90
1970, Khartoum,SemiF,3,12350,120
1972, Yaound??,Groups,3,40000,90
1972, Yaound??,Groups,6,0,90
1972, Yaound??,Groups,2,0,90
1972, Yaound??,Groups,2,0,90
1972, Yaound??,SemiF,1,0,90
1972, Yaound??,3-Pla,7,0,90
1972, Yaound??,Final,5,0,90
1972, Douala,Groups,2,0,90
1972, Douala,Groups,2,0,90
1972, Douala,Groups,6,0,90
1972, Douala,SemiF,7,0,120
1974, Alexandria,Groups,2,0,90
1974, Alexandria,Groups,3,0,90
1974, Alexandria,Groups,2,0,90
1974, El-Mahalla El-Kubra,Groups,1,1000,90
1974, El-Mahalla El-Kubra,Groups,4,0,90
1974, El-Mahalla El-Kubra,Groups,1,0,90
1974, Damanhour,Groups,3,0,90
1974, Damanhour,Groups,5,0,90
1974, Cairo,Groups,3,5000,90
1974, Cairo,Groups,4,0,90
1974, Cairo,Groups,2,0,90
1974, Cairo,SemiF,5,0,90
1974, Cairo,3-Pla,4,0,90
1974, Cairo,Final,2,0,90
1974, Alexandria,SemiF,6,0,120
1974, Cairo,Final,4,0,120
1976, Dire Dawa,Groups,6,0,90
1976, Dire Dawa,Groups,4,0,90
1976, Dire Dawa,Groups,1,0,90
1976, Dire Dawa,Groups,4,0,90
1976, Dire Dawa,Groups,2,0,90
1976, Addis Ababa,Groups,2,30000,90
1976, Addis Ababa,Groups,2,0,90
1976, Addis Ababa,Groups,3,0,90
1976, Addis Ababa,Groups,3,0,90
1976, Addis Ababa,Groups,2,0,90
1976, Addis Ababa,Groups,3,0,90
1976, Addis Ababa,Groups,6,0,90
1976, Addis Ababa,Groups,5,0,90
1978, Accra,Groups,3,50000,90
1978, Accra,Groups,6,50000,90
